Make dataset of image sizes: 256, 1024

880it [05:27,  3.16it/s]
881it [05:27,  3.07it/s]
882it [05:27,  3.44it/s]
883it [05:28,  2.95it/s]
884it [05:28,  3.25it/s]
885it [05:29,  2.75it/s]
886it [05:29,  2.96it/s]
887it [05:29,  2.61it/s]
888it [05:30,  2.12it/s]
889it [05:30,  2.24it/s]
890it [05:31,  1.94it/s]
891it [05:31,  2.02it/s]
892it [05:32,  1.96it/s]
893it [05:32,  2.05it/s]
894it [05:33,  2.43it/s]
895it [05:33,  2.75it/s]
896it [05:33,  2.58it/s]
897it [05:34,  2.79it/s]
898it [05:34,  2.79it/s]
899it [05:34,  3.06it/s]
900it [05:35,  2.74it/s]
901it [05:35,  3.08it/s]
902it [05:35,  3.00it/s]
903it [05:36,  3.38it/s]
904it [05:36,  3.00it/s]
905it [05:36,  3.23it/s]
906it [05:37,  2.79it/s]
907it [05:37,  2.96it/s]
908it [05:37,  2.94it/s]
909it [05:38,  3.20it/s]
910it [05:38,  3.22it/s]
911it [05:39,  2.01it/s]
912it [05:39,  1.96it/s]
913it [05:40,  1.99it/s]
914it [05:40,  2.23it/s]
915it [05:41,  2.37it/s]
916it [05:41,  2.50it/s]
917it [05:41,  2.67it/s]
918it [05:41,  2.98it/s]
919it [05:42,  2.96it/s]
920it [05:42,  3.35it/s]
921it [05:42,  3.66it/s]
922it [05:42,  3.67it/s]
923it [05:43,  2.75it/s]
924it [05:43,  2.79it/s]
925it [05:44,  2.87it/s]
926it [05:44,  2.72it/s]
927it [05:44,  2.87it/s]
928it [05:45,  3.16it/s]
929it [05:45,  3.42it/s]
930it [05:45,  3.07it/s]
931it [05:46,  2.43it/s]
932it [05:46,  2.48it/s]
933it [05:47,  2.87it/s]
934it [05:47,  3.13it/s]
935it [05:47,  3.05it/s]
936it [05:47,  3.48it/s]
937it [05:48,  2.63it/s]
938it [05:48,  2.93it/s]
939it [05:49,  2.54it/s]
940it [05:49,  2.96it/s]
941it [05:49,  2.93it/s]
942it [05:49,  3.34it/s]
943it [05:50,  3.21it/s]
944it [05:50,  3.26it/s]
945it [05:51,  2.46it/s]
946it [05:51,  2.63it/s]
947it [05:51,  2.82it/s]
948it [05:52,  3.19it/s]
949it [05:52,  3.28it/s]
950it [05:52,  3.14it/s]
951it [05:52,  3.61it/s]
952it [05:53,  2.55it/s]
953it [05:53,  2.76it/s]
954it [05:54,  2.96it/s]
955it [05:54,  3.16it/s]
956it [05:54,  2.68it/s]
957it [05:55,  2.81it/s]
958it [05:55,  2.70it/s]
959it [05:56,  2.57it/s]
960it [05:56,  2.85it/s]
961it [05:56,  2.40it/s]
962it [05:57,  2.09it/s]
963it [05:57,  2.40it/s]
964it [05:58,  2.61it/s]
965it [05:58,  2.95it/s]
966it [05:58,  2.95it/s]
967it [05:59,  2.21it/s]
968it [05:59,  2.17it/s]
969it [06:00,  2.09it/s]
970it [06:00,  2.32it/s]
971it [06:01,  2.42it/s]
972it [06:01,  2.56it/s]
973it [06:01,  2.83it/s]
974it [06:02,  2.30it/s]
975it [06:02,  2.18it/s]
976it [06:03,  2.33it/s]
977it [06:03,  2.51it/s]
978it [06:04,  2.09it/s]
979it [06:04,  2.13it/s]
980it [06:04,  2.24it/s]
981it [06:05,  2.46it/s]
982it [06:05,  2.68it/s]
983it [06:05,  2.93it/s]
984it [06:06,  2.10it/s]
985it [06:06,  2.36it/s]
986it [06:07,  2.53it/s]
987it [06:07,  2.81it/s]
988it [06:08,  2.23it/s]
989it [06:08,  2.51it/s]
990it [06:09,  2.29it/s]
991it [06:09,  2.48it/s]
992it [06:09,  2.39it/s]
993it [06:10,  2.59it/s]
994it [06:10,  2.94it/s]
995it [06:11,  2.20it/s]
996it [06:11,  2.17it/s]
997it [06:12,  1.87it/s]
998it [06:12,  1.75it/s]
999it [06:13,  2.08it/s]
1000it [06:13,  2.33it/s]
1001it [06:13,  2.32it/s]
1002it [06:14,  2.19it/s]
1003it [06:14,  2.05it/s]
1004it [06:15,  2.22it/s]
1005it [06:15,  2.52it/s]
1006it [06:15,  2.89it/s]
1007it [06:16,  2.54it/s]
1008it [06:16,  3.06it/s]
1009it [06:17,  2.65it/s]
1010it [06:17,  3.13it/s]
1011it [06:17,  3.14it/s]
1012it [06:17,  3.31it/s]
1013it [06:18,  3.34it/s]
1014it [06:18,  2.98it/s]
1015it [06:18,  3.30it/s]
1016it [06:19,  3.32it/s]
1017it [06:19,  2.84it/s]
1018it [06:19,  3.03it/s]
1019it [06:20,  3.21it/s]
1020it [06:20,  2.96it/s]
1021it [06:20,  3.46it/s]
1022it [06:21,  2.77it/s]
1023it [06:21,  3.39it/s]
1024it [06:21,  3.08it/s]
1025it [06:22,  2.53it/s]
1026it [06:22,  3.06it/s]
1027it [06:22,  3.31it/s]
1028it [06:22,  3.28it/s]
1029it [06:23,  2.97it/s]
1030it [06:23,  2.90it/s]
1031it [06:24,  2.24it/s]
1032it [06:24,  2.25it/s]
1033it [06:25,  2.47it/s]
1034it [06:25,  2.54it/s]
1035it [06:25,  2.74it/s]
1036it [06:26,  2.62it/s]
1037it [06:27,  2.02it/s]
1038it [06:27,  1.87it/s]
1039it [06:27,  2.10it/s]
1040it [06:28,  2.26it/s]
1041it [06:28,  2.52it/s]
1042it [06:28,  2.68it/s]
1043it [06:29,  2.18it/s]
1044it [06:29,  2.44it/s]
1045it [06:30,  2.27it/s]
1046it [06:30,  2.24it/s]
1047it [06:31,  2.62it/s]
1048it [06:31,  2.93it/s]
1049it [06:31,  3.23it/s]
1050it [06:32,  2.32it/s]
1051it [06:32,  2.60it/s]
1052it [06:32,  2.90it/s]
1053it [06:33,  2.71it/s]
1054it [06:33,  3.02it/s]
1055it [06:33,  3.34it/s]
1056it [06:34,  3.44it/s]
1057it [06:34,  2.64it/s]
1058it [06:35,  2.47it/s]
1059it [06:35,  2.71it/s]
1060it [06:35,  2.67it/s]
1061it [06:36,  2.77it/s]
1062it [06:36,  2.76it/s]
1063it [06:36,  2.96it/s]
1064it [06:36,  3.36it/s]
1065it [06:37,  3.59it/s]
1066it [06:37,  3.44it/s]
1067it [06:38,  2.30it/s]
1068it [06:38,  2.44it/s]
1069it [06:38,  2.57it/s]
1070it [06:39,  3.08it/s]
1071it [06:39,  3.28it/s]
1072it [06:39,  3.14it/s]
1073it [06:40,  3.07it/s]
1074it [06:40,  3.45it/s]
1075it [06:40,  3.61it/s]
1076it [06:40,  3.42it/s]
1077it [06:41,  3.60it/s]
1078it [06:41,  2.76it/s]
1079it [06:41,  3.09it/s]
1080it [06:42,  3.41it/s]
1081it [06:42,  2.78it/s]
1082it [06:42,  3.27it/s]
1083it [06:43,  2.48it/s]
1084it [06:43,  2.88it/s]
1085it [06:43,  2.87it/s]
1086it [06:44,  3.04it/s]
1087it [06:44,  2.62it/s]
1088it [06:45,  2.80it/s]
1089it [06:45,  2.92it/s]
1090it [06:45,  2.57it/s]
1091it [06:46,  2.60it/s]
1092it [06:46,  2.67it/s]
1093it [06:47,  2.19it/s]
1094it [06:47,  2.51it/s]
1095it [06:47,  2.56it/s]
1096it [06:48,  2.33it/s]
1097it [06:48,  2.20it/s]
1098it [06:49,  2.28it/s]
1099it [06:49,  2.48it/s]
1100it [06:50,  2.52it/s]
1101it [06:50,  2.34it/s]
1102it [06:51,  2.17it/s]
1103it [06:51,  2.48it/s]
1104it [06:51,  2.69it/s]
1105it [06:51,  3.00it/s]
1106it [06:52,  2.81it/s]
1107it [06:52,  3.10it/s]
1108it [06:52,  2.74it/s]
1109it [06:53,  2.81it/s]
1110it [06:53,  2.92it/s]
1111it [06:53,  3.11it/s]
1112it [06:54,  2.66it/s]
1113it [06:54,  2.82it/s]
1114it [06:54,  2.99it/s]
1115it [06:55,  2.83it/s]
1116it [06:55,  3.29it/s]
1117it [06:56,  2.75it/s]
1118it [06:56,  2.64it/s]
1119it [06:56,  2.73it/s]
1120it [06:57,  2.58it/s]
1121it [06:57,  2.92it/s]
1122it [06:57,  2.71it/s]
1123it [06:58,  2.70it/s]
1124it [06:58,  2.77it/s]
1125it [06:59,  2.79it/s]
1126it [06:59,  2.72it/s]
1127it [06:59,  2.92it/s]
1128it [07:00,  2.91it/s]
1129it [07:00,  3.15it/s]
1130it [07:00,  3.29it/s]
1131it [07:01,  2.65it/s]
1132it [07:01,  3.16it/s]
1133it [07:01,  3.07it/s]
1134it [07:01,  3.15it/s]
1135it [07:02,  2.85it/s]
1136it [07:02,  3.02it/s]
1137it [07:02,  3.01it/s]
1138it [07:03,  3.07it/s]
1139it [07:03,  3.30it/s]
1140it [07:03,  3.59it/s]
1141it [07:04,  3.49it/s]
1142it [07:04,  3.26it/s]
1143it [07:04,  2.64it/s]
1144it [07:05,  3.29it/s]
1145it [07:05,  3.08it/s]
1146it [07:05,  3.15it/s]
1147it [07:06,  2.94it/s]
1148it [07:06,  2.76it/s]
1149it [07:07,  2.26it/s]
1150it [07:07,  2.70it/s]
1151it [07:07,  2.46it/s]
1152it [07:08,  2.92it/s]
1153it [07:08,  2.49it/s]
1154it [07:09,  2.53it/s]
1155it [07:09,  2.57it/s]
1156it [07:09,  2.67it/s]
1157it [07:10,  2.61it/s]
1158it [07:10,  3.10it/s]
1159it [07:10,  2.56it/s]
1160it [07:11,  2.41it/s]
1161it [07:11,  2.66it/s]
1162it [07:11,  2.97it/s]
1163it [07:12,  2.83it/s]
1164it [07:12,  2.78it/s]
1165it [07:12,  3.29it/s]
1166it [07:13,  2.84it/s]
1167it [07:13,  2.91it/s]
1168it [07:13,  2.93it/s]
1169it [07:14,  3.07it/s]
1170it [07:14,  3.24it/s]
1171it [07:14,  2.91it/s]
1172it [07:15,  3.11it/s]
1173it [07:15,  3.33it/s]
1174it [07:15,  2.81it/s]
1175it [07:16,  2.61it/s]
1176it [07:16,  2.79it/s]
1177it [07:17,  2.35it/s]
1178it [07:17,  2.66it/s]
1179it [07:18,  2.16it/s]
1180it [07:18,  1.90it/s]
1181it [07:19,  2.26it/s]
1182it [07:19,  2.64it/s]
1183it [07:19,  2.83it/s]
1184it [07:19,  3.18it/s]
1185it [07:20,  2.81it/s]
1186it [07:20,  3.33it/s]
1187it [07:20,  3.25it/s]
1188it [07:21,  2.23it/s]
1189it [07:21,  2.54it/s]
1190it [07:22,  2.28it/s]
1191it [07:22,  2.29it/s]
1192it [07:23,  2.17it/s]
1193it [07:23,  1.92it/s]
1194it [07:24,  2.18it/s]
1195it [07:24,  2.36it/s]
1196it [07:25,  2.44it/s]
1197it [07:25,  2.38it/s]
1198it [07:25,  2.49it/s]
1199it [07:26,  2.22it/s]
1200it [07:26,  2.57it/s]
1201it [07:27,  2.34it/s]
1202it [07:27,  2.67it/s]
1203it [07:27,  3.16it/s]
1204it [07:28,  2.81it/s]
1205it [07:28,  3.43it/s]
1206it [07:29,  2.07it/s]
1207it [07:29,  2.32it/s]
1208it [07:29,  2.12it/s]
1209it [07:30,  2.12it/s]
1210it [07:30,  2.68it/s]
1211it [07:31,  2.58it/s]
1212it [07:31,  3.11it/s]
1213it [07:31,  2.55it/s]
1214it [07:31,  3.00it/s]
1215it [07:32,  2.88it/s]
1216it [07:32,  2.55it/s]
1217it [07:33,  2.96it/s]
1218it [07:33,  3.16it/s]
1219it [07:33,  2.81it/s]
1220it [07:33,  3.27it/s]
1221it [07:34,  3.21it/s]
1222it [07:34,  3.04it/s]
1223it [07:34,  3.36it/s]
1224it [07:35,  3.39it/s]
1225it [07:35,  3.25it/s]
1226it [07:35,  3.73it/s]
1227it [07:36,  3.00it/s]
1228it [07:36,  2.99it/s]
1229it [07:36,  2.91it/s]
1230it [07:37,  3.11it/s]
1231it [07:37,  3.35it/s]
1232it [07:37,  2.94it/s]
1233it [07:38,  2.44it/s]
1234it [07:38,  2.52it/s]
1235it [07:39,  2.36it/s]
1236it [07:39,  2.62it/s]
1237it [07:39,  3.09it/s]
1238it [07:39,  3.18it/s]
1239it [07:40,  3.41it/s]
1240it [07:40,  3.80it/s]
1241it [07:40,  4.05it/s]
1242it [07:40,  3.54it/s]
1243it [07:41,  3.74it/s]
1244it [07:41,  2.94it/s]
1245it [07:41,  3.14it/s]
1246it [07:42,  3.73it/s]
1247it [07:42,  3.98it/s]
1248it [07:42,  3.74it/s]
1249it [07:43,  2.87it/s]
1250it [07:43,  3.13it/s]
1251it [07:43,  3.10it/s]
1252it [07:44,  2.84it/s]
1253it [07:44,  3.27it/s]
1254it [07:44,  3.31it/s]
1255it [07:45,  3.03it/s]
1256it [07:45,  3.19it/s]
1257it [07:45,  3.24it/s]
1258it [07:45,  3.76it/s]
1259it [07:46,  3.15it/s]
1260it [07:46,  3.06it/s]
1261it [07:46,  3.16it/s]
1262it [07:47,  2.87it/s]
1263it [07:47,  2.53it/s]
1264it [07:48,  2.70it/s]
1265it [07:48,  2.90it/s]
1266it [07:48,  3.29it/s]
1267it [07:48,  3.46it/s]
1268it [07:49,  2.61it/s]
1269it [07:50,  2.29it/s]
1270it [07:50,  2.39it/s]
1271it [07:50,  2.60it/s]
1272it [07:51,  2.50it/s]
1273it [07:51,  2.07it/s]
1274it [07:52,  2.16it/s]
1275it [07:52,  2.54it/s]
1276it [07:52,  2.98it/s]
1277it [07:53,  3.05it/s]
1278it [07:53,  3.02it/s]
1279it [07:53,  2.60it/s]
1280it [07:54,  2.65it/s]
1281it [07:54,  3.15it/s]
1282it [07:54,  3.23it/s]
1283it [07:55,  3.17it/s]
1284it [07:55,  3.57it/s]
1285it [07:55,  3.48it/s]
1286it [07:56,  2.73it/s]
1287it [07:56,  3.15it/s]
1288it [07:56,  2.98it/s]
1289it [07:57,  2.90it/s]
1290it [07:57,  2.58it/s]
1291it [07:57,  3.11it/s]
1292it [07:57,  3.45it/s]
1293it [07:58,  2.94it/s]
1294it [07:58,  3.22it/s]
1295it [07:58,  3.70it/s]
1296it [07:59,  3.25it/s]
1297it [07:59,  3.50it/s]
1298it [07:59,  3.62it/s]
1299it [07:59,  3.55it/s]
1300it [08:00,  3.28it/s]
1301it [08:00,  3.13it/s]
1302it [08:01,  2.81it/s]
1303it [08:01,  3.09it/s]
1304it [08:01,  2.63it/s]
1305it [08:02,  3.05it/s]
1306it [08:02,  2.94it/s]
1307it [08:02,  3.17it/s]
1308it [08:03,  2.48it/s]
1309it [08:03,  2.44it/s]
1310it [08:03,  2.81it/s]
1311it [08:04,  2.41it/s]
1312it [08:04,  2.88it/s]
1313it [08:05,  2.69it/s]
1314it [08:05,  2.93it/s]
1315it [08:05,  2.69it/s]
1316it [08:06,  2.56it/s]
1317it [08:06,  2.77it/s]
1318it [08:07,  2.60it/s]
1319it [08:07,  2.46it/s]
1320it [08:07,  2.43it/s]
1321it [08:08,  2.61it/s]
1322it [08:08,  2.67it/s]
1323it [08:08,  2.99it/s]
1324it [08:09,  2.19it/s]
1325it [08:09,  2.59it/s]
1326it [08:09,  3.04it/s]
1327it [08:10,  2.35it/s]
1328it [08:10,  2.77it/s]
1329it [08:11,  2.48it/s]
1330it [08:12,  1.96it/s]
1331it [08:12,  1.82it/s]
1332it [08:12,  2.20it/s]
1333it [08:13,  2.34it/s]
1334it [08:13,  2.69it/s]
1335it [08:13,  2.97it/s]
1336it [08:14,  2.92it/s]
1337it [08:14,  3.00it/s]
1338it [08:14,  3.09it/s]
1339it [08:15,  3.03it/s]
1340it [08:15,  2.82it/s]
1341it [08:15,  3.13it/s]
1342it [08:16,  2.41it/s]
1343it [08:16,  2.63it/s]
1344it [08:16,  3.03it/s]
1345it [08:17,  3.00it/s]
1346it [08:17,  3.21it/s]
1347it [08:17,  3.13it/s]
1348it [08:18,  2.52it/s]
1349it [08:18,  2.43it/s]
1350it [08:19,  2.19it/s]
1351it [08:20,  1.83it/s]
1352it [08:20,  2.26it/s]
1353it [08:20,  2.21it/s]
1354it [08:21,  2.52it/s]
1355it [08:21,  2.80it/s]
1356it [08:21,  2.82it/s]
1357it [08:21,  3.15it/s]
1358it [08:22,  2.80it/s]
1359it [08:22,  2.94it/s]
1360it [08:23,  3.06it/s]
1361it [08:23,  3.25it/s]
1362it [08:23,  3.29it/s]
1363it [08:23,  3.12it/s]
1364it [08:24,  3.07it/s]
1365it [08:24,  3.40it/s]
1366it [08:24,  3.40it/s]
1367it [08:25,  2.69it/s]
1368it [08:25,  3.07it/s]
1369it [08:25,  3.60it/s]
1370it [08:25,  4.08it/s]
1371it [08:26,  3.80it/s]
1372it [08:26,  4.31it/s]
1373it [08:26,  3.68it/s]
1374it [08:27,  3.07it/s]
1375it [08:27,  3.00it/s]
1376it [08:27,  3.23it/s]
1377it [08:28,  2.87it/s]
1378it [08:28,  2.38it/s]
1379it [08:29,  2.07it/s]
1380it [08:29,  2.52it/s]
1381it [08:29,  2.76it/s]
1382it [08:30,  2.72it/s]
1383it [08:30,  2.98it/s]
1384it [08:30,  3.08it/s]
1385it [08:31,  2.82it/s]
1386it [08:31,  2.21it/s]
1387it [08:32,  2.38it/s]
1388it [08:32,  2.87it/s]
1389it [08:32,  3.09it/s]
1390it [08:33,  2.56it/s]
1391it [08:33,  2.99it/s]
1392it [08:34,  2.25it/s]
1393it [08:34,  2.63it/s]
1394it [08:34,  2.92it/s]
1395it [08:34,  3.06it/s]
1396it [08:35,  3.08it/s]
1397it [08:35,  3.39it/s]
1398it [08:35,  3.15it/s]
1399it [08:36,  3.16it/s]
1400it [08:36,  2.81it/s]
1401it [08:36,  3.15it/s]
1402it [08:37,  2.14it/s]
1403it [08:38,  1.96it/s]
1404it [08:38,  2.21it/s]
1405it [08:39,  2.22it/s]
1406it [08:39,  2.63it/s]
1407it [08:39,  2.21it/s]
1408it [08:40,  2.42it/s]
1409it [08:40,  2.10it/s]
1410it [08:41,  2.55it/s]
1411it [08:42,  1.68it/s]
1412it [08:42,  2.06it/s]
1413it [08:42,  2.37it/s]
1414it [08:42,  2.65it/s]
1415it [08:43,  2.66it/s]
1416it [08:43,  2.29it/s]
1417it [08:44,  2.67it/s]
1418it [08:44,  2.45it/s]
1419it [08:44,  3.00it/s]
1420it [08:45,  2.88it/s]
1421it [08:45,  2.83it/s]
1422it [08:45,  3.11it/s]
1423it [08:46,  2.74it/s]
1424it [08:47,  1.91it/s]
1425it [08:47,  2.37it/s]
1426it [08:47,  2.58it/s]
1427it [08:47,  2.55it/s]
1428it [08:48,  2.70it/s]
1429it [08:48,  2.81it/s]
1430it [08:49,  2.77it/s]
1431it [08:49,  2.83it/s]
1432it [08:50,  2.23it/s]
1433it [08:50,  1.92it/s]
1434it [08:51,  2.00it/s]
1435it [08:51,  1.96it/s]
1436it [08:52,  2.17it/s]
1437it [08:52,  2.48it/s]
1438it [08:52,  2.11it/s]
1439it [08:53,  2.56it/s]
1440it [08:53,  2.86it/s]
1441it [08:53,  2.50it/s]
1442it [08:54,  2.92it/s]
1443it [08:54,  2.38it/s]
1444it [08:54,  2.67it/s]
1445it [08:55,  2.31it/s]
1446it [08:55,  2.54it/s]
1447it [08:56,  2.86it/s]
1448it [08:56,  3.16it/s]
1449it [08:56,  2.98it/s]
1450it [08:57,  2.98it/s]
1451it [08:57,  3.29it/s]
1452it [08:57,  3.43it/s]
1453it [08:58,  2.96it/s]
1454it [08:58,  3.11it/s]
1455it [08:58,  3.01it/s]
1456it [08:58,  3.59it/s]
1457it [08:59,  3.32it/s]
1458it [08:59,  2.90it/s]
1459it [08:59,  3.58it/s]
1460it [08:59,  3.78it/s]
1461it [09:00,  3.70it/s]
1462it [09:00,  3.79it/s]
1463it [09:00,  4.06it/s]
1464it [09:00,  4.03it/s]
1465it [09:01,  3.86it/s]
1466it [09:01,  3.88it/s]
1467it [09:02,  2.18it/s]
1468it [09:02,  2.73it/s]
1469it [09:03,  2.57it/s]
1470it [09:03,  2.84it/s]
1471it [09:04,  1.96it/s]
1472it [09:04,  2.08it/s]
1473it [09:04,  2.46it/s]
1474it [09:05,  1.96it/s]
1475it [09:05,  2.18it/s]
1476it [09:06,  2.58it/s]
1477it [09:06,  2.62it/s]
1478it [09:06,  3.19it/s]
1479it [09:07,  2.93it/s]
1480it [09:07,  2.01it/s]
1481it [09:08,  2.14it/s]
1482it [09:08,  2.52it/s]
1483it [09:08,  3.02it/s]
1484it [09:08,  3.16it/s]
1485it [09:09,  2.71it/s]
1486it [09:09,  3.03it/s]
1487it [09:10,  2.55it/s]
1488it [09:10,  2.65it/s]
1489it [09:10,  2.96it/s]
1490it [09:11,  3.02it/s]
1491it [09:11,  3.01it/s]
1492it [09:11,  2.69it/s]
1493it [09:12,  3.05it/s]
1494it [09:12,  2.59it/s]
1495it [09:12,  2.95it/s]
1496it [09:13,  3.08it/s]
1497it [09:13,  3.47it/s]
1498it [09:13,  3.10it/s]
1499it [09:14,  2.73it/s]
1500it [09:14,  2.68it/s]
1501it [09:15,  2.74it/s]
1502it [09:15,  2.52it/s]
1503it [09:15,  2.83it/s]
1504it [09:16,  2.97it/s]
1505it [09:16,  2.81it/s]
1506it [09:16,  2.70it/s]
1507it [09:17,  2.72it/s]
1508it [09:18,  1.71it/s]
1509it [09:18,  2.02it/s]
1510it [09:19,  1.88it/s]
1511it [09:19,  2.29it/s]
1512it [09:19,  2.67it/s]
1513it [09:20,  2.39it/s]
1514it [09:20,  2.18it/s]
1515it [09:21,  2.10it/s]
1516it [09:21,  1.90it/s]
1517it [09:22,  2.17it/s]
1518it [09:22,  2.50it/s]
1519it [09:22,  2.63it/s]
1520it [09:23,  2.20it/s]
1521it [09:23,  2.50it/s]
1522it [09:23,  2.92it/s]
1523it [09:24,  2.89it/s]
1524it [09:24,  3.25it/s]
1525it [09:24,  3.40it/s]
1526it [09:24,  3.75it/s]
1527it [09:25,  3.27it/s]
1528it [09:25,  3.64it/s]
1529it [09:25,  3.93it/s]
1530it [09:25,  4.26it/s]
1531it [09:26,  3.39it/s]
1532it [09:26,  3.48it/s]
1533it [09:26,  3.32it/s]
1534it [09:27,  2.88it/s]
1535it [09:27,  3.51it/s]
1536it [09:27,  3.51it/s]
1537it [09:28,  2.82it/s]
1538it [09:28,  3.05it/s]
1539it [09:29,  2.40it/s]
1540it [09:29,  2.75it/s]
1541it [09:30,  2.13it/s]
1542it [09:31,  1.46it/s]
1543it [09:32,  1.48it/s]
1544it [09:32,  1.72it/s]
1545it [09:32,  2.04it/s]
1546it [09:33,  2.02it/s]
1547it [09:33,  2.31it/s]
1548it [09:33,  2.58it/s]
1549it [09:34,  2.46it/s]
1550it [09:34,  2.60it/s]
1551it [09:34,  3.03it/s]
1552it [09:35,  3.17it/s]
1553it [09:35,  3.27it/s]
1554it [09:35,  2.80it/s]
1555it [09:35,  3.23it/s]
1556it [09:36,  2.67it/s]
1557it [09:36,  3.21it/s]
1558it [09:36,  3.32it/s]
1559it [09:37,  2.79it/s]
1560it [09:38,  2.27it/s]
1561it [09:38,  2.48it/s]
1562it [09:38,  2.51it/s]
1563it [09:38,  2.97it/s]
1564it [09:39,  2.95it/s]
1565it [09:39,  3.10it/s]
1566it [09:39,  3.40it/s]
1567it [09:40,  2.30it/s]
1568it [09:41,  2.23it/s]
1569it [09:41,  2.58it/s]
1570it [09:41,  2.43it/s]
1571it [09:42,  2.00it/s]
1572it [09:42,  2.25it/s]
1573it [09:43,  2.71it/s]
1574it [09:43,  2.84it/s]
1575it [09:43,  2.44it/s]
1576it [09:44,  2.18it/s]
1577it [09:44,  2.40it/s]
1578it [09:45,  2.71it/s]
1579it [09:45,  3.21it/s]
1580it [09:45,  2.59it/s]
1581it [09:45,  2.96it/s]
1582it [09:46,  3.30it/s]
1583it [09:46,  3.20it/s]
1584it [09:46,  3.65it/s]
1585it [09:47,  3.33it/s]
1586it [09:47,  3.17it/s]
1587it [09:47,  3.07it/s]
1588it [09:48,  2.91it/s]
1589it [09:48,  3.17it/s]
1590it [09:48,  2.69it/s]
1591it [09:49,  3.01it/s]
1592it [09:49,  2.60it/s]
1593it [09:49,  2.96it/s]
1594it [09:50,  2.85it/s]
1595it [09:50,  2.58it/s]
1596it [09:51,  2.84it/s]
1597it [09:51,  2.86it/s]
1598it [09:51,  2.76it/s]
1599it [09:52,  2.71it/s]
1600it [09:52,  3.10it/s]
1601it [09:52,  2.92it/s]
1602it [09:52,  3.20it/s]
1603it [09:53,  3.29it/s]
1604it [09:53,  2.84it/s]
1605it [09:54,  2.62it/s]
1606it [09:54,  2.38it/s]
1607it [09:54,  2.73it/s]
1608it [09:55,  2.40it/s]
1609it [09:55,  2.50it/s]
1610it [09:56,  2.80it/s]
1611it [09:56,  2.79it/s]
1612it [09:57,  2.21it/s]
1613it [09:57,  2.47it/s]
1614it [09:57,  2.62it/s]
1615it [09:57,  3.07it/s]
1616it [09:58,  3.00it/s]
1617it [09:58,  2.51it/s]
1618it [09:59,  2.43it/s]
1619it [09:59,  2.13it/s]
1620it [10:00,  2.50it/s]
1621it [10:00,  2.62it/s]
1622it [10:00,  3.14it/s]
1623it [10:00,  3.22it/s]
1624it [10:01,  3.43it/s]
1625it [10:01,  2.62it/s]
1626it [10:02,  2.79it/s]
1627it [10:02,  2.94it/s]
1628it [10:02,  3.24it/s]
1629it [10:02,  3.23it/s]
1630it [10:03,  3.56it/s]
1631it [10:03,  3.70it/s]
1632it [10:03,  3.25it/s]
1633it [10:04,  2.80it/s]
1634it [10:04,  2.28it/s]
1635it [10:05,  2.55it/s]
1636it [10:05,  2.64it/s]
1637it [10:05,  3.00it/s]
1638it [10:06,  2.63it/s]
1639it [10:06,  3.07it/s]
1640it [10:07,  2.23it/s]
1641it [10:07,  2.43it/s]
1642it [10:08,  2.20it/s]
1643it [10:08,  2.59it/s]
1644it [10:08,  2.76it/s]
1645it [10:08,  3.10it/s]
1646it [10:09,  3.35it/s]
1647it [10:09,  2.67it/s]
1648it [10:09,  2.75it/s]
1649it [10:10,  2.66it/s]
1650it [10:10,  2.77it/s]
1651it [10:10,  2.95it/s]
1652it [10:11,  2.78it/s]
1653it [10:11,  2.36it/s]
1654it [10:12,  2.51it/s]
1655it [10:12,  2.67it/s]
1656it [10:12,  2.97it/s]
1657it [10:13,  2.44it/s]
1658it [10:13,  2.17it/s]
1659it [10:14,  2.70it/s]
1660it [10:14,  3.14it/s]
1661it [10:14,  2.84it/s]
1662it [10:15,  3.08it/s]
1663it [10:15,  3.48it/s]
1664it [10:15,  3.53it/s]
1665it [10:15,  3.29it/s]
1666it [10:16,  3.29it/s]
1667it [10:16,  3.22it/s]
1668it [10:16,  3.21it/s]
1669it [10:17,  2.33it/s]
1670it [10:17,  2.54it/s]
1671it [10:18,  2.75it/s]
1672it [10:18,  2.81it/s]
1673it [10:18,  2.99it/s]
1674it [10:19,  2.88it/s]
1675it [10:19,  2.97it/s]
1676it [10:19,  3.27it/s]
1677it [10:20,  3.10it/s]
1678it [10:20,  3.22it/s]
1679it [10:20,  2.94it/s]
1680it [10:21,  3.03it/s]
1681it [10:21,  3.27it/s]
1682it [10:21,  2.77it/s]
1683it [10:22,  2.85it/s]
1684it [10:22,  3.03it/s]
1685it [10:22,  2.42it/s]
1686it [10:23,  1.86it/s]
1687it [10:24,  2.26it/s]
1688it [10:24,  2.30it/s]
1689it [10:24,  2.47it/s]
1690it [10:25,  2.69it/s]
1691it [10:25,  1.98it/s]
1692it [10:26,  2.48it/s]
1693it [10:26,  2.43it/s]
1694it [10:26,  2.31it/s]
1695it [10:27,  2.56it/s]
1696it [10:27,  2.61it/s]
1697it [10:27,  2.79it/s]
1698it [10:28,  2.98it/s]
1699it [10:28,  3.39it/s]
1700it [10:28,  3.42it/s]
1701it [10:28,  3.88it/s]
1702it [10:29,  3.67it/s]
1703it [10:29,  3.48it/s]
1704it [10:29,  3.40it/s]
1705it [10:30,  3.21it/s]
1706it [10:30,  2.26it/s]
1707it [10:31,  2.75it/s]
1708it [10:31,  2.89it/s]
